text,score
"
관람객


														
															
															
																기다림 끝에 개봉일 첫날 아침 조조로 보고왔다! 드디어 기다림 끝에 역대급 스토리~ 쿠키 있으니 꼭 끝까지 보시길★ 음악에 취해 재예매하러가야겠다ㅋㅋ 
															
														
														
													
",10
"
관람객




																		조금 아쉽네요. 영화는 충분히 괜찮은데 뭔가 짧은 시간에 이것저것 넣으려고 한 것 같아요. 차라리 러닝 시간을 조금 늘려서 천천히 풀었으면 좋았을 것 같아요. 제작진이 과거의 영광 때문에 뭔가 엄청 열심히 만든 느낌...
																	


",8
"
관람객




																		엄마 나올때랑 올라프 사라질때 안나가 ‘널 사랑해’ 할때 눈물이 왈칵  ㅠ 슬프면서 몽환적이고 웅장하며 자연자연하는 내용이 저에게 취향저격 했습니다 엘사가 어둠의 바다를 말타고 가는 씬, 댐에서 쏟아지는 물을 얼음으...
																	


",10
"


														
															
															
																아니 1때기대하고봤는데 기대치도 아니고 다른 디즈니영화보다 못한것같음 스토리는 전혀 개연성없고 노래 솔직히 새로운시도 하면서 좋았지만 그닥 
															
														
														
													
",2
"


														
															
															
																노래들은 좋은데스토리라인이 정말 많이 부실해요서로 안고 울고 그거밖에 없음 
															
														
														
													
",2
"
관람객




																		개연성 부족 스토리 부족 볼것은 영상미뿐. 노래로 뜨고 싶은 마음은 이해하겠는데 임팩트도 없고 어두운 노래만 나오고 지루해서 깜짝 잠이 들뻔했다. 애니메이션 2편은 성공한 케이스가 없어서 크게 기대도 안하고 갔는데 ...
																	


",2
"




																		가슴에 손을 얹고 이 영화가 재밌다 할수 있나? 영화나 극장애니를 어느정도 봐왔고, 자신의 취향이 다져있는 사람이라면 잘 만든 영화 못 만든 영화가 보일텐데눈대중이 없는걸까 아니면 ‘이런 영화’는 무조건 신선하게 받...
																	


",2
"


														
															
															
																 인트로 부분에 너무 많은 해석으로 억지로 이야기를 만들어낸 느낌을 지울 수 없으며 스토리도 재미없음노래도 귀에 꽂히는 곡이 없었고 기억에 남는 건 엘사 안나 의상 정도? 
															
														
														
													
",5
"


														
															
															
																1편이 너무 강하게 나와버림... 너무 큰 기대를 했다. 
															
														
														
													
",4
"


														
															
															
																솔직히 잠이 너무올 정도의 노잼입니다.1편을 못뛰어넘는걸 떠나서 너무 재미없잖아...ㅠㅠ 
															
														
														
													
",2
"


														
															
															
																너무기대했나  노래 스토리 어느 하나 재밌는 부분이 없네  제일 재밌는 부분은 퀴즈할때?  여기 평점 높은 이유가 당체 이해가 안간다  다들 빨기 바쁘구만 
															
														
														
													
",3
"
관람객


														
															
															
																전편보다는 못한거  같아요... 
															
														
														
													
",6
"
관람객




																		(쿠키영상 1개 있음) 딴말 필요없고 엘사 머리 푼 모습에 드레스까지 변한 모습이 역대급 존예입니다. 여신이란 엘사를 두고 하는 소리였어..  평생 머리 풀고 다녀 엘사야! 그리고 디즈니하면 역시 OST 실망시키질 ...
																	


",10
"
관람객


														
															
															
																놀라울 정도로 지루한 느낌. 
															
														
														
													
",7
"


														
															
															
																어딘가모르게 산만하고 별다른 재미도 전작에 비해없음O.S.T는 정말 기대이하임 노래가 너무 많이 나왔는데 확 이거다 하는 느낌의 노래가 없음엘사 드레스만 더 화려해짐ㅋㅋ 
															
														
														
													
",4
"
관람객


														
															
															
																아침부터 반차내고 보고 온 보람이 있다ㅠㅠ 비주얼은 얼음인데 마음은 이렇게 따뜻할 수가..♥ 사랑해 겨울왕국ㅠㅠ 사랑해 디즈니! 
															
														
														
													
",10
"




																		아솔직히 다들 평이 너무 후하네요 음악영화의 기본은 음악을 떠올렸을때 그 가사와 그 장면이 생생히 매칭이 되는지 아닐까요? 알라딘 speechless랑 A whole new world 지금 떠올렸을때 그 곡의 전개마...
																	


",4
"
관람객


														
															
															
																와 소름 한 다섯번 돋음39개월딸내미 한번도 안움직이고 봄 
															
														
														
													
",10
"
관람객


														
															
															
																 영화 제목이 ‘엘사’가 아니라 ‘겨울왕국’인 이유 
															
														
														
													
",10
"


														
															
															
																전편보다 못합니다. 1편이 정말 명작이었음 
															
														
														
													
",4
"


														
															
															
																안나가 불의마법소시자라 누가했냐? 
															
														
														
													
",10
"


														
															
															
																솔직히 말할게~ 알바들은 꺼지고본 사람들 진짜 재미있어?? 완전 별루다지루해서 나가고 싶었다우왕좌왕스토리에 애들은 이해하기도 힘들것 같고스토리 개연성 하나도 없고 심하다 싶을정도로 노래부르고 근데 그 노래도 별루야 
															
														
														
													
",1
"


														
															
															
																다 필요없고, 도마뱀이 귀여웠음. 
															
														
														
													
",10
"
관람객


														
															
															
																영상미가 굉장히 좋더군요 
															
														
														
													
",10
"


														
															
															
																두번 세번 봐도 돈이 아깝지 않을거 같음~~ 역시 최고다 겨울왕국ㅎㅎㅎ 
															
														
														
													
",9
"


														
															
															
																이번 겨울도 엘사 머리카락을 이불삼고 보낼 수 있게되었다 
															
														
														
													
",10
"


														
															
															
																방금 보고왔는데 1편에 한참 못미치며 지루한 스토리 전개며 겨울왕국인데  가을풍경 위주고 ost도 귀에 남는거 하나 없네요 그냥 너무 지루합니다 
															
														
														
													
",2
"
관람객


														
															
															
																기대가 많이컸나보네요 지루했음 
															
														
														
													
",6
"


														
															
															
																기대를 저버리지않는 디즈니 겨울왕국1보다 더 섬세한 연출과 스토리,,2번봐도 좋을 영화 
															
														
														
													
",10
"


														
															
															
																베댓보소. 조조끝나지도 않았는데 후기라니 ㅋㅋ 영화는 좀 보고 말합니다. 
															
														
														
													
",5
"




																		볼거리 많게 하려고 한건 알겠는데 이건 아니에요. 오글오글.... 제 느낌은요.. 너무 당황스러워요아이들은 계속 재미있게 보더라구요.하지만 이건 아닌 것 같습니다.크리스토퍼뮤직파트는 코믹코드로 넣은 것 같은데 아 그...
																	


",2
"




																		1편이 밝고 역경을 헤쳐나가는 당찬 분위기라면 이번편은 어른으로서의 진지한 고뇌를 거듭하는 모습을 볼 수 있었어요. 아이들보다는 성인 이상의 어른들에게 추천해요. 배경을 가을로 잡은 점에서 감정의 풍부함도 살아난 것...
																	


",9
"




																		중간중간 개그 요소들 많이 넣었지만 솔직히 재미없었다. (사실 개그도 억지 느낌이라 이제는 별로.. 미안 올라프..) 디즈니 요즘 실사화 영화만 계속 제작하고.. 영상미로만 승부하려는 느낌. 이제 더 이상 창의력은 ...
																	


",4
"


														
															
															
																뻔한 스토리....전개.... 답은 겨울왕국 1에비해...개노잼 
															
														
														
													
",1
"
관람객


														
															
															
																기대에못미친2였음~~생각에별로 남지않음~음악도 별로였고 남는게없음 
															
														
														
													
",6
"


														
															
															
																너무나 전편이랑 비교되네 
															
														
														
													
",2
"


														
															
															
																1편의 대중성은 없다..아이들도 이해못할 액션스토리...그냥 디즈니 애니일뿐.. 
															
														
														
													
",2
"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기



																		1편을 너무너무 사랑하는 사람으로서 실망이 컸던 2편. 발전된 거라곤 영상미 하나 밖에 없다. 한층 진지하고 무게감 있는 이야기로 돌아왔지만 까보니 캐릭터들은 다 따로 놀고, 감정선은 따라가기 힘들고, 개연성과 설명...
																	


",5
"


														
															
															
																역시 디즈니란 말이 절로 나옴! 
															
														
														
													
",9
"


														
															
															
																물에게도 기억이 있다. 
															
														
														
													
",10
"


														
															
															
																5년동안 나만 커버린줄 알았지만 겨울왕국의모두가 컸다는걸 느꼈던 2 
															
														
														
													
",10
"
관람객




																		전편에 비해 아쉬움. 스토리 개연성없고 노래가 너무 많아산만함. 툭하면 뮤지컬 모드. 애들은 스토리 전혀 이해못했을거임. 기억에 남는 음악이나 장면이 없었음.  대신 영상쪽으로는 전편보다 볼만했고 무엇보다 엘사가 너...
																	


",6
"




																		크리스토프 왜케 징징거림...?1편이랑 다른사람인줄 알았어요... 아니 지금 나라가 존폐위기가 걸렸는데 프로포즈 걱정하고 앉아있다.. 노래는 또 뭐야.. 갑분노래방배경화면... 노래는 또 왜케 많이 나오는지. 내가 ...
																	


",5
"


														
															
															
																올해 6살되는 경주사는 이주용입니다. 전체적으로 영상미가 매우 아름다웠고, OST 또한 심금을 울리기에 충분했읍니다. 같이 간 동년배 벗들도 매우 좋아하였읍니다. 
															
														
														
													
",10
"


														
															
															
																솔직히 좀 유치했다... 그리고 쿠키영상 나오기까지 시간도 너무 길다 전편보다 못하단 느낌을 지울 수가 없다 중간중간 감동 포인트는 있지만 스토리를 어거지로 끼운 느낌... 
															
														
														
													
",6
"
관람객


														
															
															
																스케일이 더 커지고 뮤지컬보는 기분이었슴다 
															
														
														
													
",8
"


														
															
															
																글쌔 ..?  1편 만한 2편은 없다는게 이런거구나 느낌 
															
														
														
													
",6
"


														
															
															
																완전 블록버스터 수준, 뮤지컬이라는 장르와 아름다운 만남, 또 하나의 최고작품 
															
														
														
													
",9
"


														
															
															
																스토리 개연성 한개도 없도 일탄이 너무 대작이라고 나무 기대하고 밨나...휴.. 먼가 터지겠지. 터지겠지 하다가 끝난느낌이랄까.. 끝나고 생각나는건 아아아아 이거임 ㅎㅎㅎㅎ 
															
														
														
													
",2
"


														
															
															
																겨울왕국 이전편을 4번이나 봤을만큼 정말 팬이였고, 이번 2편 엄청 기다렸는데.. 너무너무 좋았고 ost까지 완벽했어요.. 정말 꼭 나왔어야하는 2편이라고 생각합니다. 
															
														
														
													
",10
"


														
															
															
																역시 1만한 2는 없다...렛잇고는 진정 넘사벽이었다. 
															
														
														
													
",1
"
관람객


														
															
															
																평점이 이리 높다구요? 스토리 개연성 부족, 캐릭터의 설득력 떨어지는 동기들.. 디즈니 90년대에 플롯이 얼마나 탄탄했는데.. 이데올로기 주입하는 건 너무 자주 나와서 신물나려해요. 영상미빼고는 너무 별로예요. 
															
														
														
													
",6
"


														
															
															
																진짜 개봉하자마자 기대하고 봤는데 실망이에요..너무 많은걸 보여주려고 하다보니 하나도 기억에 남는게 없어요... 엘사만 이뻐졌다는 댓글에 백만반 공감해요뭐가 없어요 그냥 .... 
															
														
														
													
",2
"


														
															
															
																ㅅㅂ 5조원 내기싫어... 
															
														
														
													
",10
"
관람객


														
															
															
																조진웅 배우와 이하늬 배우의 연기 인상깊었습니다.이 사건이 아직 끝나지 않았다는 사실에 놀랐고무지했다는 생각에 부끄러웠네요. 
															
														
														
													
",10
"


														
															
															
																나라 팔아먹는 놈들은 일제시대에만 있었던게 아니지.진짜 영화보는 내내 열받음.나리역 마지막 반전 없는게 반전. 
															
														
														
													
",8
"


														
															
															
																경제에 대해서 잘 모르는 내가봐도 너무 무서운 이야기다 .. 현실은 왜 더 암담한것인가 
															
														
														
													
",10
"


														
															
															
																누군가는 양심을 가지고,누군가는 블랙머니를 가진다. 
															
														
														
													
",10
"
관람객




																		경제문외한이라 영화를 보기전엔 전혀 몰랐던 사건인데 극장밖을 나서면서 찾아봐야지 생각이 들 정도로 경각심?이 들었고 꼭 알아야하는 사건이라고 생각한다. 배우들 연기도 너무 좋고, 노장 정지영 감독님 연출도 연륜이 느...
																	


",10
"
관람객


														
															
															
																너무재밌어요 울고나옴 애국자되는영화 국민들이다봤으면좋겠네요 
															
														
														
													
",10
"
관람객


														
															
															
																현재를 살아가는 우리에게 꼭 필요한 영화. 배우들의 연기도 좋았고 마지막 OST 특히 좋았다ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																공모한 사람들 중 한 명도 구속이 없다니. 부패한 우리나라, 다음세대에게 희망 조차 보이지 않는 현실이네요. 
															
														
														
													
",10
"
관람객




																		요즘같을 때 꼭 봐야하는 영화라고 생각합니다...어렸을때라 그냥 그런가보다 하고 지나갔던 사건 이면에는 이런 일이 있었다는 것에 놀랍고 화가나네요. 처음에 어려운 영화일줄 알았는데 전혀 어렵지 않아서 재미있게 봤습니...
																	


",10
"


														
															
															
																이 영화를 보고 분노를 느끼지 않는다면? 또다시 당하고 싶지 않다면 이 영화 꼭 봐라~~!!! 
															
														
														
													
",10
"


														
															
															
																아.. 슬픈 전율이 흐른다.. 흥미진진함은 당연하고, 모든 국민이 알아야할 무서운사실 마지막문구에 주목해야한다.. 5조원의 세금.. 하... 
															
														
														
													
",10
"




																		영화를 보는 내내 화가 많이났습니다 이런 큰 실제 사건이 우리나라에서 벌어지고 있다니 정말 절망적이입니다.다소 어려운 이야기를 이 영화에서는 정말 쉽게 풀어 썼고 배우들의 연기도 정말 최고입니다 이런 영화가 흥이 전...
																	


",10
"
관람객


														
															
															
																무거울 수 있는 사건을 쉽게 풀어줘서 이해도 쉽고 재미있게 봤습니다. 무엇보다 배우들의 연기력이 탄탄해서 좋았습니다. 
															
														
														
													
",10
"


														
															
															
																이런 진실은 더이상 감춰지지 않고 많은 사람들이 알았으면 좋겠어요 ㅠ 
															
														
														
													
",10
"


														
															
															
																조진웅의 맞춤옷을 입은듯한 연기. 경제 영화를 이렇게 쉽게 풀어낼 수 있다니. 
															
														
														
													
",9
"


														
															
															
																정말 영화보면서 너무 슬펐어요.. 더군다나 실화라니.. 꼭 보세요.. 대한민국 국민으로서 용납 할 수 없네요 우리가 왜 5조원을 내야합니까 
															
														
														
													
",10
"




																		부모님 두분다 외환은행 출신. IMF로 인해 어머니는 그만두시고 회사는 살아남았지만 바로 론스타에 인수. 그리고 또 한번의 하나은행으로의 합병. 어렸을 때 눈을 떴는데 눈 앞에 민머리의 아버지가 기억이 납니다. 그때...
																	


",8
"
관람객




																		시사회 본 사람이 좋다좋다 추천해서 어쩌다보니 개봉 조조로 보게됬는데 영화 좋고, 나오면서 곱씹게 되는 영화..현실은 진짜 답답한데, 영화는 나름 통쾌했고, 속이 후련했다. 깨알같은 조연들 얼굴 다 알만한 사람들이고...
																	


",10
"


														
															
															
																저번에 운좋게 시사회 당첨되서 봤는데진심 꼭 봐야될 영화에요... 분노가 차올라서 영화 끝나고 계속 앉아있었네요주말에 또 보러갈 생각입니다.이런 영화가 잘 되야된다고 생각함.. 
															
														
														
													
",10
"
관람객




																		정말 이런 일들이 아무렇지도 않게 일어난다는 게 정말 놀라움.. 고발할 거리를 끊임없이 만들어주는 대한민국.. 이 사건을 대중들에게 알릴 수 있게 영화를 만든 정지영 감독님과 열연한 조진웅 이하늬 배우 연기에 박수 ...
																	


",10
"


														
															
															
																재밌는데..진짜 윗대가리들이 문제여ㅋㅋㅋ 
															
														
														
													
",10
"


														
															
															
																혈압 오르는 영화끝나고 나갈 때 몸에서 열나네 
															
														
														
													
",10
"


														
															
															
																관련자들 중 단 한명도 구속된 사람은 없다. 
															
														
														
													
",9
"




																		자세히 몰랐던 사실은 한국은행도 대한은행도 아닌 외환은행매각 사건인데 영화만 본 사람들은 2012년에 급 벌어진일이라고 생각하겠지만 움직임은 그 전부터 있었고 정부가 늘 바뀔때도 정부에서 함구하고 모르쇠했던 일이었다...
																	


",8
"
관람객


														
															
															
																금융권 이야기라 어려울 줄 알았는데 편하게 이해하며 영화 즐겼어요! 믿고보는 이하늬 작품!! 
															
														
														
													
",10
"


														
															
															
																올해 꼭 봐야할 영화! 
															
														
														
													
",10
"


														
															
															
																연기파 배우들의 향연실화라서 더 집중하게됨p.s 영화보고나면 회가 땡김 ㅎ 
															
														
														
													
",8
"


														
															
															
																영화 전개가 빠르고 재미나요 
															
														
														
													
",10
"
관람객


														
															
															
																잘봤습니다~ 배우님 매력도 한몫~더 무게감이 있었어도 괜찮을듯 하네요. 
															
														
														
													
",10
"
관람객


														
															
															
																대한민국의 깨어있는 국민이라면 무조건 봐야합니다! 
															
														
														
													
",10
"


														
															
															
																작품성을 떠나 외한은행 불법매각을 다뤘다는데 점수를 주고 싶다. 검은 머리 외국인 이야기. 
															
														
														
													
",6
"


														
															
															
																자꾸 좌파 선동 영화라고 하시는데사실 팩트로만 만든 영화 맞습니다저는 한국영화별로 좋아하지도 않고 배우들도 좋아하진 않지만 이 영화는 꼭 봐야하는 영화라고 봅니다 
															
														
														
													
",10
"


														
															
															
																꼭 봐야할 영화~!!!꼭 보세요 
															
														
														
													
",10
"


														
															
															
																현실에서 하지 못한 것을 영화에서 외친다. 
															
														
														
													
",6
"


														
															
															
																정의는 반드시 살아있다고 믿는다! 
															
														
														
													
",10
"
관람객




																		평범한 국민으로서 봤을 때 굉장히 허탈한 생각이 드는 영화입니다. 보통 티비에서나 봤을 법한 엘리트 집단이면서 부까지 갖춘 그들이 대한민국을 손아귀에 쥐고 흔드는 모습을 보니 착잡합니다.. 이게 곧 현실일텐데 그 얼...
																	


",10
"


														
															
															
																배우들 연기만으로 꽉찬 영화. 조진웅이야 말할 것도 없고 이하늬 정말 카리스마 넘쳤음. 
															
														
														
													
",9
"
관람객


														
															
															
																처음에 경제 영화라 어려울 줄 알았는데 그냥 물흐르듯이 양민혁 시점에 맞춰 따라가다보니 충분히 이해됐고 이 상황에 분통터지는 줄!!!! 몰입감 최고다!!!! 
															
														
														
													
",10
"
관람객


														
															
															
																내가 낸 세금이 어디로갔는지 알수있음 
															
														
														
													
",8
"


														
															
															
																사회고발성 영화인데도 너무 무겁지않고 그렇다고 너무 가볍지도 않게 적절하게 재밌고 관심없다가도 영화를 보고 난 후에 찾아보고 싶을정도로 잘만들었다 
															
														
														
													
",10
"


														
															
															
																꼭 알아야 할 영화. 무거운 소재지만 중간중간 숨을 트이게 하는 유머 코드도 인상적. 
															
														
														
													
",10
"


														
															
															
																조진웅배우님 나와서 봤는데.. 연기는 당연 최고! 영화 스토리는 조금 답답 결말이 생각보다... ㅠ 아직 현재진행형이라서 그런가.. 
															
														
														
													
",6
"


														
															
															
																세상이 까맣다는 걸 알게 되는 영화네요 
															
														
														
													
",10
"
관람객


														
															
															
																한사람 한사람의 목소리가 모여 거대한 외침을 만드는 영화무거울줄 알았으나 전혀 무겁지 않고 오히려 뿌린 떡밥 걷는 재미가 있다 
															
														
														
													
",10
"
관람객


														
															
															
																국가부도의 날이후 한국 금융은 어떻게 흘러가는가에대한 생각을 갖고보면 좋을 영화였습니다! 
															
														
														
													
",10
"


														
															
															
																너무시기적절한 영화, 현실에 존재하지않을 검사지만 답답한 국민의 마음을 대변해준다. 
															
														
														
													
",10
"




																		모티브가 된 외환은행 매각 사건을 모르고 봤지만 스토리 자체는 이해가 잘 되었네요. 영화 자체는 그냥저냥 괜찮다는 느낌이었고 부분적으로는 뻔한 스토리를 벗어나려고 한 노력이 보이긴 했어요. 출연진이 화려해서 보는 맛...
																	


",6
"
관람객


														
															
															
																어려울 수 있는 소재를 재밌게 잘 풀어서 영화 진짜 꿀잼으로 봤음 그리고 배우들 연기력이 오짐 
															
														
														
													
",10
"


														
															
															
																몰입도 좋고 볼만합니다연기구멍이 없네요 
															
														
														
													
",9
"




																		영화를 보는 내내 실화를 바탕으로 만들었다고는 하지만 설마 사이다가 있지 않을까 기대하였는데다 보고 난 뒤 씁쓸하네요.. 우리 사회가 이렇다는게 굉장히 화가 나고 많은 분들이 외환은행 매각 사건에 대해 관심을 가져주...
																	


",10
"
관람객


														
															
															
																좋습니다 추천합니다!! 
															
														
														
													
",10
"
관람객


														
															
															
																실화여서 그런지 마지막도 더 와닿았음..! 배우들 연기도 좋고 몰입감 쩔음ㅠㅠ 
															
														
														
													
",10
"
관람객


														
															
															
																완전재미있어요!!  조진웅 짱! 
															
														
														
													
",10
"
관람객


														
															
															
																마지막 장면에서 다같은 느낌을 받앗으면 좋겟다. 울컥 끓어오르는 기분. ost도 오늘 풀렷던데 노래도 존좋!!! 흥해라 
															
														
														
													
",10
"
관람객


														
															
															
																조진웅 마지막 멘트 울림있습니다 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		실제 론스타 사건은 이영화보다 더 지저분합니다. 금융위 금감원 정치인 경제인들 다 한패로 연결이 되어서 외환은행 BIS 조작해서 론스타가 헐값에 매입가능하게 만들고 그리고 10 배 이상의 시세차익으로 팔게했습니다. ...
																	


",9
"




																		수면부족이시거나 히어로물 좋아하는 분들을 위해 만들어진 영화입니다. 부당거래의 류승범처럼 현실성 넘치는 검사의 모습을 기대하고 영화관에 갈 예정이신 분들은 지금 바로 예매취소하세요. 영화자체가 그냥 답도없는 헬조선식...
																	


",1
"
관람객


														
															
															
																론스타 사건. 아직도 진행중이라는 사실 
															
														
														
													
",9
"
관람객




																		사실을 기반으로한 사회고발성 내용이라 재미가 있을까 싶었는데, 기대이상으로 너무 재미있게 봤습니다. 두 마리 토끼를 다 잡았네요. 자극적이거나 폭력적이지도 않아서 가족끼리 가서 봐도 좋을 것 같습니다. 배우들의 연기...
																	


",10
